ID2,TreatmentId,StartYear,EndYear
1,A4,1999,2015
2,A5,1999,2015
3,A5,1999,2015
4,A6,1999,2015
5,B1,1999,2015
6,B2,1999,2015
7,B3,1999,2015
8,B3,1999,2015
9,B4,1999,2015
10,B5,1999,2015
11,B6,1999,2015
12,B6,1999,2015
13,C1,1999,2015
14,C3,1999,2015
15,C3,1999,2015
16,C4,1999,2015
17,C5,1999,2015
18,A1,1999,2015
19,A2,1999,2015
20,A2,1999,2015
21,A3,1999,2015
22,A4,1999,2015
23,A4,1999,2015
24,A5,1999,2015
25,A6,1999,2015
26,B1,1999,2015
27,B2,1999,2015
28,B3,1999,2015
29,B3,1999,2015
30,B4,1999,2015
31,B5,1999,2015
32,B6,1999,2015
33,B6,1999,2015
34,C1,1999,2015
35,C2,1999,2015
36,C2,1999,2015
37,C3,1999,2015
38,C4,1999,2015
39,C4,1999,2015
40,C5,1999,2015
41,C6,1999,2015
42,A1,1999,2015
43,A1,1999,2015
44,A2,1999,2015
45,A3,1999,2015
46,A3,1999,2015
47,A4,1999,2015
48,A5,1999,2015
49,A6,1999,2015
50,B1,1999,2015
51,B2,1999,2015
52,B2,1999,2015
53,B3,1999,2015
54,B4,1999,2015
55,B5,1999,2015
56,B5,1999,2015
57,B6,1999,2015
58,C1,1999,2015
59,C2,1999,2015
60,C2,1999,2015
61,C3,1999,2015
62,C3,1999,2015
63,C4,1999,2015
64,C5,1999,2015
65,C6,1999,2015
66,C6,1999,2015
67,C6,1999,2015
68,A1,1999,2015
69,A2,1999,2015
70,A2,1999,2015
71,A3,1999,2015
72,A4,1999,2015
73,A4,1999,2015
74,A6,1999,2015
75,A6,1999,2015
76,B1,1999,2015
77,B2,1999,2015
78,B3,1999,2015
79,B3,1999,2015
80,B4,1999,2015
81,B5,1999,2015
82,B6,1999,2015
83,C1,1999,2015
84,C1,1999,2015
85,C2,1999,2015
86,C3,1999,2015
87,C3,1999,2015
88,C4,1999,2015
89,C5,1999,2015
90,C5,1999,2015
91,C6,1999,2015
92,C6,1999,2015
93,C5,1999,2015
94,C5,1999,2015
95,A1,1999,2015
96,A1,1999,2015
97,A2,1999,2015
98,A3,1999,2015
99,A3,1999,2015
100,A4,1999,2015
101,A5,1999,2015
102,A6,1999,2015
103,B1,1999,2015
104,B1,1999,2015
105,B2,1999,2015
106,B3,1999,2015
107,B4,1999,2015
108,B5,1999,2015
109,B6,1999,2015
110,C1,1999,2015
111,C1,1999,2015
112,C2,1999,2015
113,C3,1999,2015
114,C3,1999,2015
115,C4,1999,2015
116,C4,1999,2015
117,C5,1999,2015
118,C6,1999,2015
119,C6,1999,2015
120,C6,1999,2015
121,C5,1999,2015
122,A1,1999,2015
123,A1,1999,2015
124,A2,1999,2015
125,A3,1999,2015
126,A4,1999,2015
127,A5,1999,2015
128,A5,1999,2015
129,A6,1999,2015
130,B1,1999,2015
131,B2,1999,2015
132,B2,1999,2015
133,B3,1999,2015
134,B4,1999,2015
135,B5,1999,2015
136,B6,1999,2015
137,B6,1999,2015
138,C1,1999,2015
139,C2,1999,2015
140,C2,1999,2015
141,C3,1999,2015
142,C4,1999,2015
143,C5,1999,2015
144,C5,1999,2015
145,C6,1999,2015
146,C6,1999,2015
147,C6,1999,2015
148,C5,1999,2015
149,A1,1999,2015
150,A2,1999,2015
151,A3,1999,2015
152,A4,1999,2015
153,A4,1999,2015
154,A5,1999,2015
155,A6,1999,2015
156,B1,1999,2015
157,B1,1999,2015
158,B2,1999,2015
159,B3,1999,2015
160,B4,1999,2015
161,B5,1999,2015
162,B6,1999,2015
163,B6,1999,2015
164,C1,1999,2015
165,C1,1999,2015
166,C2,1999,2015
167,C3,1999,2015
168,C4,1999,2015
169,C4,1999,2015
170,C5,1999,2015
171,C6,1999,2015
172,C6,1999,2015
173,C6,1999,2015
174,C5,1999,2015
175,A1,1999,2015
176,A1,1999,2015
177,A2,1999,2015
178,A3,1999,2015
179,A4,1999,2015
180,A5,1999,2015
181,A6,1999,2015
182,B1,1999,2015
183,B1,1999,2015
184,B2,1999,2015
185,B3,1999,2015
186,B4,1999,2015
187,B5,1999,2015
188,B5,1999,2015
189,B6,1999,2015
190,C1,1999,2015
191,C1,1999,2015
192,C2,1999,2015
193,C3,1999,2015
194,C4,1999,2015
195,C4,1999,2015
196,C5,1999,2015
197,C6,1999,2015
198,C6,1999,2015
199,C6,1999,2015
200,A1,1999,2015
201,A1,1999,2015
202,A2,1999,2015
203,A3,1999,2015
204,A4,1999,2015
205,A5,1999,2015
206,A6,1999,2015
207,A6,1999,2015
208,B1,1999,2015
209,B2,1999,2015
210,B3,1999,2015
211,B4,1999,2015
212,B4,1999,2015
213,B5,1999,2015
214,B6,1999,2015
215,B6,1999,2015
216,C1,1999,2015
217,C2,1999,2015
218,C3,1999,2015
219,C3,1999,2015
220,C4,1999,2015
221,C5,1999,2015
222,C5,1999,2015
223,C6,1999,2015
224,C6,1999,2015
225,A1,1999,2015
226,A2,1999,2015
227,A3,1999,2015
228,A3,1999,2015
229,A4,1999,2015
230,A5,1999,2015
231,A6,1999,2015
232,B1,1999,2015
233,B1,1999,2015
234,B2,1999,2015
235,B3,1999,2015
236,B4,1999,2015
237,B5,1999,2015
238,B5,1999,2015
239,B6,1999,2015
240,B6,1999,2015
241,C1,1999,2015
242,C2,1999,2015
243,C3,1999,2015
244,C3,1999,2015
245,C4,1999,2015
246,C5,1999,2015
247,C5,1999,2015
248,C6,1999,2015
249,A1,1999,2015
250,A2,1999,2015
251,A3,1999,2015
252,A4,1999,2015
253,A4,1999,2015
254,A5,1999,2015
255,A6,1999,2015
256,B1,1999,2015
257,B1,1999,2015
258,B3,1999,2015
259,B3,1999,2015
260,B4,1999,2015
261,B5,1999,2015
262,B5,1999,2015
263,B6,1999,2015
264,C1,1999,2015
265,C2,1999,2015
266,C2,1999,2015
267,C3,1999,2015
268,C4,1999,2015
269,C4,1999,2015
270,C5,1999,2015
271,C6,1999,2015
272,A1,1999,2015
273,A2,1999,2015
274,A3,1999,2015
275,A3,1999,2015
276,A4,1999,2015
277,A5,1999,2015
278,A6,1999,2015
279,B1,1999,2015
280,B1,1999,2015
281,B3,1999,2015
282,B3,1999,2015
283,B4,1999,2015
284,B5,1999,2015
285,B5,1999,2015
286,B6,1999,2015
287,C1,1999,2015
288,C2,1999,2015
289,C2,1999,2015
290,C3,1999,2015
291,C4,1999,2015
292,C4,1999,2015
293,C5,1999,2015
297,A1,1999,2015
298,A1,1999,2015
299,A2,1999,2015
300,A3,1999,2015
301,A4,1999,2015
302,A5,1999,2015
303,A6,1999,2015
304,A6,1999,2015
305,B1,1999,2015
306,B2,1999,2015
307,B3,1999,2015
308,B3,1999,2015
309,B5,1999,2015
310,B5,1999,2015
311,B6,1999,2015
312,B6,1999,2015
313,C1,1999,2015
314,C2,1999,2015
315,C2,1999,2015
316,C3,1999,2015
323,A1,1999,2015
324,A2,1999,2015
325,A2,1999,2015
326,A3,1999,2015
327,A4,1999,2015
328,A5,1999,2015
329,A6,1999,2015
330,A6,1999,2015
331,B1,1999,2015
332,B2,1999,2015
333,B3,1999,2015
334,B4,1999,2015
335,B4,1999,2015
336,B5,1999,2015
337,B6,1999,2015
338,C1,1999,2015
348,A1,1999,2015
349,A2,1999,2015
350,A3,1999,2015
351,A4,1999,2015
352,A5,1999,2015
353,A5,1999,2015
354,A6,1999,2015
355,B1,1999,2015
356,B2,1999,2015
357,B2,1999,2015
358,B4,1999,2015
359,B4,1999,2015
360,B5,1999,2015
371,A1,1999,2015
372,A2,1999,2015
373,A3,1999,2015
374,A4,1999,2015
375,A5,1999,2015
376,A5,1999,2015
377,B1,1999,2015
378,B1,1999,2015
379,B2,1999,2015
380,B3,1999,2015
381,B3,1999,2015
394,A2,1999,2015
395,A2,1999,2015
396,A3,1999,2015
397,A4,1999,2015
398,A4,1999,2015
399,A6,1999,2015
400,A6,1999,2015
401,B1,1999,2015
402,B2,1999,2015
419,A2,1999,2015
420,A3,1999,2015
421,A4,1999,2015
422,A5,1999,2015
423,A6,1999,2015
424,A6,1999,2015
425,B1,1999,2015
